,ean,ctr
11204,5909991477813,0
11208,5909991338268,0
11209,5909991479305,0
11229,5909991458348,0
11237,5909991482398,0
11238,5909991480448,0
11323,5909991478117,0
11530,5909991483807,0
11556,5909991418984,0
11605,5909991424558,0
11606,5909991421137,0
11607,5900411004657,0
11608,5900411003551,0
11609,5900411002998,0
11611,5909991451172,0
11612,5909991451042,0
11791,5903792743580,0
12010,5909991480691,0
12014,5909991480707,0
12128,5909991483036,0
12306,5208063003388,0
12482,5909991474027,0
12485,5909991474034,0
12717,5909990058747,0
13305,5909991473341,0
13474,5909991460495,0
13475,5909991460501,0
13504,5909991195755,0
13506,5909991195762,0
13905,5909991484712,0
13907,5909991474461,0
14013,5909991398606,0
14014,5909991398620,0
14070,5909991496296,0
14139,5909991466138,0
14140,5909991466145,0
14226,5909991490843,0
14411,5909991454722,0
14412,5909991454654,0
14413,5909991454708,0
14584,5995327187068,0
14585,5995327187051,0
14586,5995327187082,0
14587,5995327187129,0
14588,5995327187112,0
14589,5995327187143,0
14590,5995327187181,0
14591,5995327187174,0
14592,5995327187242,0
14593,5995327187235,0
14594,5995327187297,0
14595,5995327187020,0
14666,5909991472023,0
14668,5909991472030,0
15526,5909991475079,0
15527,5909991475086,0
15528,5909991475093,0
15529,5909991475062,0
15688,5909991480509,0
15689,5907594032880,0
15690,5995327182650,0
15691,5995327182667,0
15692,3838989721473,0
15694,5907626709803,0
15696,5903792662263,0
15697,5909991481131,0
15698,5909991473174,0
15699,5909991473105,0
15700,5905669739351,0
15704,5907626709728,0
15705,5909991483739,0
15707,3838989744557,0
15708,3838989744571,0
15709,5909991483265,0
15710,5909991488659,0
15815,5909991496791,0
15818,5909991496807,0
16215,5909991345815,0
16216,5909991345785,0
16249,5909991323837,0
16250,5909991323875,0
16251,5909991323783,0
16312,5909991481711,0
16342,5901812162076,0
16345,5909991372385,0
16346,5909991457556,0
16347,5909991457570,0
16348,5909991401863,0
16349,5909991401887,0
16934,4032717994439,0
17008,5909991499655,0
17016,5909991496456,0
17021,5909991496463,0
17212,5909991458997,0
17213,5909991459161,0
17214,5909991459062,0
17215,5909991459093,0
17216,5909991458966,0
17388,5909991499785,0
17391,5909991499792,0
17581,5909991423636,0
17583,5909991231071,0
17683,7613421054557,0
17684,7613421054564,0
17685,7613421054571,0
17887,5909991447557,0
17888,5909991447595,0
17889,5909991447632,0
18076,5909991315948,0
18077,5909991315924,0
18710,6432100058607,0
18711,5909991303570,0
19158,5995327188713,0
19159,5995327188720,0
19160,5995327188706,0
19161,5900411009065,0
19162,5900411009058,0
19163,5900411009089,0
19164,5900411009072,0
19165,5909991475468,0
19166,5909991475475,0
19167,5909991475420,0
19443,5909991452100,0
19454,5909991480523,0
19509,5909991457952,0
19510,5909991457921,0
19511,5909991457891,0
19644,5909991496579,0
19646,5909991496586,0
19710,5909991397623,0
19712,5909991397456,0
19834,5909991420970,0
19845,5909991483647,0
19847,5907594033207,0
19858,5909991461393,0
19859,5909991461317,0
19866,5909991314620,0
20167,5909991456276,0
20302,5909991482060,0
20304,5909991482077,0
20487,5909991492724,0
20488,5909991492731,0
22444,5909990998357,0
22447,5909990998203,0
22449,5909990998272,0
22762,5909991196110,0
22763,5909991195977,0
22764,5909991196042,0
24065,5909990783489,0
24066,5909990783571,0
24067,5909990783533,0
24241,5909991463557,0
